"Source_ID","eHRAF_Doc_ID","Publication_date","Source_citation","Time_frame","Time_type","Description_ID"
"Thomas1993",NA,"1993","Thomas, A. (1993). Traditional Games: Recording Experiences in Pacific and European Cultures. The Journal of New Zealand Studies, 3(3).",NA,NA,"UJBI0"
"SuttonSmith1951",NA,"1951","Sutton-Smith, B. (1951). The meeting of maori and european cultures and its effects upon the unorganized games of maori children. The Journal of the Polynesian Society, 60(2/3), 93-107.","1870-1920","Focus","IZDKK;FSMYI"
"Speiser1923",NA,"1923","Speiser, F. (1923). Ethnology of Vanuatu: an early 20th century study. University of Hawaii Press, Honolulu.",NA,NA,"SG2AV;0BGJY;ZWITA;LFY9F;LTJP6;ZQO5J;K4IS9;8M2KC;EEXDC;MJW8X;71VEE;GJVTJ;EY8CD"
"Belo1936","of07-006","1936","Belo, J. (1936). The Balinese temper, character and personality. Character and Personality: International Psychological Quarterly, Vol. 4, 120–146. Retrieved from https://ehrafworldcultures.yale.edu/.","1931-1934","Field","1JOQ8;C7OLQ;2RXF9;VGTGB"
"Covarrubias1937","of07-002","1937","Covarrubias, M. (1937). Island of Bali. New York: Knopf, Inc. Retrieved from https://ehrafworldcultures.yale.edu/.","1930-1933","Field","VXEXR"
"Barnett1949","or15-004","1949","Barnett, H. G. (1949). Palauan society: a study of contemporary native life in the Palau Islands. University of Oregon Publications. Retrieved from https://ehrafworldcultures.yale.edu/.","1947-1948","Field","OQDBY;UJLR5;SOR7K"
"Beckwith1970","ov05-003","1970","Beckwith, M. (1970). Hawaiian Mythology  Honolulu: University of Hawaii Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1900-1950","Field","TMIF3;AIPLX;9XUTI;X0UKJ;3Q2KH;4YJHE;TJSYH;U7GL8"
"Buck1957","ov05-002","1957","Buck, P. H. (1957). Arts and crafts of Hawaii. Honolulu: Bishop Museum Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1700-1950","Focus","MMJTM;2YFLX;ZKHFS;JBUW4;MUI2K;ELN6A;EGGJW;WK80K;KGBEL;6Q5GM;MPHCX;V9VO4;AE5UL;Z3DQH;WSMPY;INOPK;XB2UR;ENBAQ;UPRAC;RZJNF;68BPS;RQX6O;6NNGO;3AHFU"
"Ellis1917","ov05-011","1917","Ellis, W. (1917). A narrative of a tour through Hawaii, or Owhyhee: With Remarks on the history, traditions, manners, customs, and language of the inhabitants of the Sandwich Islands. Honolulu, Hawaii: Hawaiian Gazette Co. Ltd. Retrieved from https://ehrafworldcultures.yale.edu/.","1822-1823","Field","I1SUU;ERQZX;5RJ7W;YFNLZ;O2O0L;GZHDR"
"HandyHandyPukui1972","ov05-005","1972","Handy, E. S., Handy, E. G., & Pukui, M. K. (1972). Native planters in old Hawaii: their life, lore, and environment. Honolulu: Bishop Museum Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1930-1939","Field","FJWJ7;FZNHE;OR0E8;8XD8P;D3ZNN;LXU1O;LDFAV;4OM5J;LCIVO;O6JQR;FIZQ2;1GL5B;YAH96"
"SandinSather1980","oc06-029","1980","Sandin, B., & Sather, C. (1980). Iban adat and augury. Penang: Penerbit Universiti Sains Malaysia for School of Comparative Social Sciences. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"DHJP9"
"Benedict1976","oc06-032","1976","Benedict, S. (1976). Iban way of life: a translation from Tusun Pandiau. Kuching: Borneo Literature Bureau. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"IWQXI"
"Gomes1911","oc06-007","1911","Gomes, E. H. (1911). Seventeen years among the Sea Dyaks of Borneo: a record of intimate association with the natives of the Bornean jungles. London: Seeley & Company. Retrieved from https://ehrafworldcultures.yale.edu/.","1890","Field","6XFVC"
"Komanyi1973","oc06-028","1973","Komanyi, M. I. (1973). The Real and Ideal Participation in Decision-making of Iban Women: A Study Of A Longhouse Community In Sarawak, East Malaysia (Doctoral dissertation). Retrieved from https://ehrafworldcultures.yale.edu/.","1920-1980","Focus","9FZQF"
"Low1848","oc06-003","1848","Low, H. (1848). Sarawak, its inhabitants and productions. London: R. Bentley. Retrieved from https://ehrafworldcultures.yale.edu/.","1844-1847","Field","9QASL"
"Sutlive1972","oc06-018","1972","Sutlive, V. H. (1972). From longhouse to pasar : urbanization in Sarawak, East Malaysia. Ann Arbor, Michigan: University Microfilms. Retrieved from https://ehrafworldcultures.yale.edu/.","1957-1966 ; 1967-1971","Field","2FYEK;QCHFB;J7E1A"
"Lambrecht1958","oa19-023","1958","Lambrecht, F. (1958). Ifugaw weaving. Folklore Studies, 17, 1-53. Retrieved from https://ehrafworldcultures.yale.edu/.","1924-1940","Field","ZWLXD"
"Asmussen2004","oe05-044","2004","Asmussen, V. (2004). Constructing gender and local morality: exchange practices in a Javanese village. Indonesia and the Malay World, 32(94), 315-329. Retrieved from https://ehrafworldcultures.yale.edu/.","1996-1998","Field","S8LLO;LMTQ4;BRBGA"
"Geertz1961","oe05-020","1961","Geertz, H. (1961). The Javanese Family, a Study of Kinds and Socialization. New York: Free Press of Glencoe. Retrieved from https://ehrafworldcultures.yale.edu/.","1952-1954","Field","3BRUQ"
"Koentjaraningrat1985","oe05-037","1985","Koentjaraningrat (1985). Javanese culture. Singapore; New York: Oxford University Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1958-1959 ; 1970","Field","D0CWU;BG3ZH"
"Appell1965","oc13-001","1965","Appell, G. N. (1965). The nature of social groupings among the Rungus Dusun of Sabah, Malaysia. Retrieved from https://ehrafworldcultures.yale.edu/.","1959-1963","Field","7FDJT"
"Appell1991","oc13-010","1991","Appell, L. W. (1991). Sex role symmetry among the Rungus of Sabah. Female and male in Borneo: Contributions and challenges to gender studies, 1-56. Retrieved from https://ehrafworldcultures.yale.edu/.","1959-1963 ; 1986","Field","BHPJ0;KTHG0"
"Austen1945","ol06-048","1945","Austen, L. (1945). Cultural changes in Kiriwina. Oceania, 16(1), 15-60. Retrieved from https://ehrafworldcultures.yale.edu/.","1931-1936","Field","YC49I;GKYAA;K74DA"
"Malinowski1929","ol06-005","1929","Malinowski, B. (1929). The Sexual Life Of Savages In Northwestern Melanesia. New York: Horace Liveright. Retrieved from https://ehrafworldcultures.yale.edu/.","1914-1920","Field","R5P7G;3UF4J;SCXNL;8VJYV;JFV4F;GFGG2;6KZV8;MDRRA;AK3MA;E049P;QUGBJ"
"Silas1926","ol06-016","1926","Silas, E. (1926) A primitive Arcadia. London: T. Fisher Unwin Ltd. Retrieved from https://ehrafworldcultures.yale.edu/.","1920","Field","EOJB0;LKRU5"
"Weiner1976","ol06-025","1976","Weiner, A. B. (1976). Women of value, men of renown: New perspectives in Trobriand exchange. University of Texas Press.Retrieved from https://ehrafworldcultures.yale.edu/.","1971-1972","Field","SOZUY;ISE51;CIYCA"
"Hocart1929","oq06-001","1929","Hocart, A. M. (1929). Lau Islands, Fiji. Honolulu: Bishop Museum. Retrieved from https://ehrafworldcultures.yale.edu/.","1920","Field","IH4G4;RZ7X0;YJKXH;Y1EN7;DVSVE;KLFJE;QGNWG;YU6S3;GAKKT;8QDDB;ADW4X;QGCLT;JJXJZ;BGNRD;OBD92;PFBOB;GPKET"
"Thompson1940a","oq06-003","1940","Thompson, L. (1940). Fijian frontier. San Francisco: American council, Institute of Pacific relations. Retrieved from https://ehrafworldcultures.yale.edu/.","1933-1934","Field","AOFVP;EB0OT;JRGXE"
"Thompson1940b","oq06-002","1940","Thompson, L. (1940). Southern Lau, Fiji: An Ethnography. Honolulu: Bishop Museum. Retrieved from https://ehrafworldcultures.yale.edu/.","1933-1934","Field","JTVHX;NUCB8;A6OB0;BPXP2;O7OJW;MHOLR;0L2KO;A5N0Y;MKEEE;JEZAJ;JEBGY;SCGRG;QALRM;BTO44"
"Raybeck1996","an05-196","1996","Raybeck, D. (1996). Mad dogs, Englishmen, and the errant anthropologist: Fieldwork in Malaysia. Prospect Heights: Waveland Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1968-1969","Field","AUJRB;EKOWH;0AZNM;6VOTG;8DKIJ;B7BWB"
"Raybeck1986","an05-197","1986","Raybeck, D. (1986). The elastic rule: Conformity and deviance in Kelantan village life. Cultural identity in Northern Peninsular Malaysia (pp. 55-74). Athens, Ohio: Ohio University Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1968-1969","Field","YIRAC"
"Wilkinson1925","an05-020","1925","Wilkinson, R. J. (1925). Papers on Malay subjects: Life and Customs, Part III: Malay Amusements. Kuala Lumpur: F.M.S. Government Press. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,"Field","H6Q6I;PTM1S;RGOG5;TRI57;MWIW6;IJFYO;TC6WQ;AEZ6G;3TXWS;Z1GS2;QXSXI;UXBPV;BAMAF;SCKPD;ZCQBK;QUUOQ;5JPD1;SKMEE;YUYVY;N0FQN;EVIIM;0HUBV;QNTHO;XVNSW;EJZQL;YAPO2;XQTA8;CLTMP;EQKWP;IHKDV;YSBPM;SUAHV;ILXOE;C7J8I;X9O2M;N33U7;0L108;KB5G6;FRFX5;BVUJP"
"Wilkinson1920","an05-018","1920","Wilkinson, R. J. (1920). The Incidents of Malay Life. Singapore: Kelly & Walsh. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"UYPFW"
"Winstedt1950","an05-001","1950","Winstedt, R. (1950). The Malays: A Cultural History. New York: The Philosophical Library. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"D0XJL"
"CarrierCarrier1989","om06-009","1989","Carrier, J. G., & Carrier, A. H. (1989). Wage, trade, and exchange in Melanesia: a Manus society in the modern state. University of California Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1978-1986","Field","FXJQX"
"Gustafsson1992","om06-010","1992","Gustafsson, B. (1992). Houses and ancestors: Continuities and discontinuities in leadership among the Manus. Göteborg: IASSA. Retrieved from https://ehrafworldcultures.yale.edu/.","1990-1992","Field","YGGOO;9K7AD;PMXZK;P3CKX;XMYEO"
"Best1924a","oz04-002","1924","Best, E. (1924). The Māori: Volume 2. Wellington: Harry H. Tombs Limited. Retrieved from https://ehrafworldcultures.yale.edu/.","1870-1920","Field","79OZB;VMKJ8;9Z7SD;CHREK;9R16P;RVLYV;HDAGF;L43WK;B4GCE;LAGHS;HZAGY;BRLJZ;E1VWR;VXLDV;WGBTE;GQKAU;9ZQC4;JKTL9;IOJWE;0WMP6;K4PIP;S2KWP;3AVK6;WODHQ;AGHEV;DXQLI;7YHEU;O6KMI;HWP1G;EGUAT;IZRUJ;MNIIN;WY4QC;HBVWI;FVGQF;JLENV;Q2ETY;XUJNP;YWTHS;2JLJL;FEBCS"
"Buck1952","oz04-003","1952","Buck, P. H. (1952). The coming of the Maori. Wellington: Maori Purposes Fund Board. Retrieved from https://ehrafworldcultures.yale.edu/.","1910-1945","Field","OEQXV;3BDBQ;H3THO;GLI0C;TXVS5;XYE61;TXTAZ;XQH67;SQUBA;DDLML;VM5SL;KBMPP;5NLZ7;B2W06;M6YA3;KUGKA;ZYMP9"
"Handy1923","ox06-001","1923","Handy, E. S. C. (1923). The native culture in the Marquesas. Honolulu: The Museum. Retrieved from https://ehrafworldcultures.yale.edu/.","1920-1921","Field","N6YZU;AZNMC;0SONV;VQA4E;BCEBX;RYMVQ;INOCS;VEHQO;DZQNQ;KBNBA;UCUD1"
"Linton1923","ox06-007","1923","Linton, R. (1923). The material culture of the Marquesas Islands. Honolulu: Bishop Museum Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1920-1921","Field","DCFKT;2KFGS;JFEWO;BXS1I"
"Erdland1914","or11-003","1914","Erdland, A. (1914). The Marshall Islanders: Life and Custom, Thought and Religion of a South Seas People. Münster: HRAF. Retrieved from https://ehrafworldcultures.yale.edu/.","1900-1914","Focus","8HS15;320LR;JYYCI;PAYYK;3443C;FV50J"
"KramerNevermann1938","or11-002","1938","Krämer, A., & Nevermann, H. (1938). Ralik-Ratak (Marshall Islands). Hamburg: Friedrichsen, De Gryter & Company. Retrieved from https://ehrafworldcultures.yale.edu/.","1908-1909","Field","ZKOML;S5149;MVAWL;7RD1X;SL252;XCIUW"
"Spoehr1949","or11-001","1949","Spoehr, A. (1949). Majuro: A village in the Marshall Islands. Chicago: Chicago Natural History Museum. Retrieved from https://ehrafworldcultures.yale.edu/.","1947","Field","UWIVI;MMHV5;VNL8R;JWSWN;YWPON"
"Schefold1988","od09-010","1988","Schefold, R. (1988). Lia: Das große Ritual auf den Mentawai-Inseln (Indonesien). Berln: Reimer. Retrieved from https://ehrafworldcultures.yale.edu/.","1967-1969 ; 1974 ; 1978 ; 1983","Field","41VPH"
"Metraux1940","oy02-001","1940","Métraux, A. (1940). Ethnology of Easter Island. The Museum. Retrieved from https://ehrafworldcultures.yale.edu/.","1934-1935","Field","GVHF3;1FEAD"
"Buck1930","ou08-005","1930","Buck, P. H. (1930). Samoan material culture. Honolulu: The Museum. Retrieved from https://ehrafworldcultures.yale.edu/.","1927-1928","Field","6VZOQ;5SVYL;UIVXZ;OFBCU;C1S0P;TJVCR;GPKQA;EK7ZW;CMP3P;NZFQT;V1W0Y;OGU8P;FMOLA;KIPGL;NURHV"
"Holmes1958","ou08-022","1958","Holmes, L. D. (1958). Ta'u: Stability and change in a Samoan village. Wellington: The Polynesian Society, Inc. Retrieved from https://ehrafworldcultures.yale.edu/.","1954","Field","XOMQY;36JRA;ZEGPR;9KHX0;30FYP;CY88L;C2WOG"
"OMeara1990","ou08-021","1990","O'Meara, J. T. (1990). Samoan planters: Tradition and economic development in Polynesia. Fort Worth: Rinehart and Winston. Retrieved from https://ehrafworldcultures.yale.edu/.","1981-1984","Field","DGAAE;NCNL2;MUBUO;QO8MC;6WH2G;ALMMC"
"Setchell1924","ou08-009","1924","Setchell, W. A. (1924). Ethnobotany of the Samoans. Washington D.C.: Carnegie Institution of Washington. Retrieved from https://ehrafworldcultures.yale.edu/.","1981-1984","Field","E3T5H;FDUDB;L1ERP;3BVSK"
"Stair1897","ou08-017","1897","Stair, J. B. (1897). Old Samoa: Or, Flotsam and Jetsam from the Pacific Ocean. London: The Religious Tract Society. Retrieved from https://ehrafworldcultures.yale.edu/.","1838-1845","Field","BWEGK;YTWV3;VGA10;00XHI;2H9T4;8380Z;UIHA9;U6AWY;WOODU;3OJ0H;VC5RN;YPEJA;PWYCV;ENJNE"
"Turner1884","ou08-016","1884","Turner, G. (1884). Samoa, a hundred years ago and long before: together with notes on the cults and customs of twenty-three other islands in the Pacific. London: Macmillan. Retrieved from https://ehrafworldcultures.yale.edu/.","1840-1880","Field","KWJKB;XPQ7O;7YWAO;YNTGZ;UOQBQ;Q6IQR;6WTCR;G74WZ;8XXZO;35ARP;THQTX;NQDK2;AIDDA;LXY6U;BPTQH;DYVTW;UGSHA"
"GraebnerSchutze1909","on13-001","1909","Graebner, F., & Schütze, F. (1909). Ethnography of the Santa Cruz Islands. Leipzig: Ethnologica. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,"Field","MUXNO;UD1JV;CRSZV"
"DeaconWedgwood1934","oo12-004","1934","Deacon, B. & Wedgwood, C.H. (1934). Malekula: A Vanishing People In The New Hebrides. London: George Routledge and Sons, Ltd. Retrieved from https://ehrafworldcultures.yale.edu/.","1925-1927","Field","FENIA;GLZEU;AS875"
"Funabiki1981","oo12-006","1981","Funabiki, T. (1981). On Pigs on the Mbotgote in Malekula in Vanuatu. Politics, Economics and Ritual in Island Melanesia. Sydney: Academic Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1975-1976","Field","Y74GB"
"Linton1933","fy08-001","1933","Linton, R. (1933). The Tanala, a hill tribe of Madagascar. Chicago: Field Museum of Natural History. Retrieved from https://ehrafworldcultures.yale.edu/.","1926-1927","Field","CZUGE;IV75V;Q3OSB;DKRDZ;D5UAO"
"Firth1961","ot11-027","1961","Firth, R.W. (1961). History and traditions of Tikopia. Wellington: The Polynesian Society. Retrieved from https://ehrafworldcultures.yale.edu/.","1928-1929 ; 1952","Field","AZDV0;XGGSK;IBAJP"
"Firth1936","ot11-002","1936","Firth, R.W. (1936) We, the Tikopia: A sociological study of kinship in primitive Polynesia. London: George Allen and Unwin, Ltd. Retrieved from https://ehrafworldcultures.yale.edu/.","1928-1929","Field","1FTET"
"Rivers1914","ot11-016","1914","Rivers, W.H.R. (1914). The History of Melanesian Society. Cambridge: Cambridge University Press. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"1LNDZ;SZ1RF;WDEUP;DWSYU"
"Blackwood1935","on26-001","1935","Blackwood, B. (1935). Both sides of Buka passage: An ethnographic study of social, sexual, and economic questions in the north-western Solomon Islands. Oxford: Clarendon Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1929-1930","Field","XMSFD;8MDXY;5ONH6;XR0V8;HONYD;KQAB5;PLIG6;WVXUG;VJG3O;JOKPQ;CF6LA;RR4NS;JRMZL;D2I0O"
"Anderson1967","ou09-055","1967","Anderson, W. (1967). A journal of a voyage made in His Majesty’s sloop Resolution. The journals of Captain James Cook on his voyages of discovery: Part III. The voyage of the Resolution and Discovery, 1776-1780.Cambridge: Published for the Hakluyt Society at the University Press, pp. 860–966. Retrieved from https://ehrafworldcultures.yale.edu/.","1777","Field","99D3V;JRZQE;IFF3A;MICIO;8832H;4PQ0U;7FLLA;ALSB7;XLHDA"
"CollocottHavea1922","ou09-008","1922","Collocott, E. E. V. & Havea, J. (1922). Proverbial sayings of the Tongans. Honolulu, Hawaii: Bishop Museum Press. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"JOCW1;P0GG8;MZFIJ;QXA5L;MYXNY;SKL95;RPAU5;QE6OR;ASQRZ;FXNJD;ABYZ0;5JYQ0;FRUVY;UYRGD;EMZE8;U8WHE;VUIYG;IDT07;Z5JLB;ZVUFU;DVSQV;CLRHW;MTJQJ"
"Collocott1928","ou09-006","1928","Collocott, E. E. V. (1928). Tales and poems of Tonga. Honolulu:Bishop Museum Bulletin. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"APDOX;QBKSS;ZBANU;ZPGJA"
