"Source_ID","eHRAF_Doc_ID","Publication_date","Source_citation","Time_frame","Time_type","Description_ID"
"Gifford1929","ou09-001","1929","Gifford, E. W. (1929). Tongan Society. Honolulu: The Museum Bulletin, 61, 312. Retrieved from https://ehrafworldcultures.yale.edu/.","1920-1921","Field","0PLBN;QYGLQ;LTAIG;OB3NP"
"James1994","ou09-130","1994","James, K. E. (1994). Effeminate males and changes in the construction of gender in Tonga. Pacific Studies, 17(2), 39-69. Retrieved from https://ehrafworldcultures.yale.edu/.","1981-1982","Field","GXSZO"
"Koch1955","ou09-100","1955","Koch, G. (1955). The South Seas—Yesterday and today. Cultural change among the Tongans and an attempt to interpret this development. Braunschweig: Albert Limbach Verlag. Retrieved from https://ehrafworldcultures.yale.edu/.","1951-1952","Field","YQ3UZ;RCLUR;YBBY8;IASWQ;KTRAB;UKVNO;AMABV;D3UWW;ZVDQ2;IFDZZ;RZKWS;UUJVE;HYZPZ;TP2CV;RSCKK;ATEAF;IRHE2;XG19Q;JXQ90;PO2DF;9JVUW;UHSLD;GY3DG;DTUVL;7JCFU;Y9W9J;BMZPF"
"Lee1996","ou09-107","1996","Lee, H. M. (1996). Becoming Tongan: An ethnography of childhood. Honolulu: University of Hawaii Press. Retrieved from https://ehrafworldcultures.yale.edu/.","1979-1989","Field","6EQHY;YLTJQ;HFLBR;DKSNV;NIXCV;LYD1Y;YC6UX;YMWUC;ZLBVN;HPHAY;MHF1V;P5TTY;UTPDV;ZQXTA;LGTMN"
"Mariner1818","ou09-003","1818","Mariner, W. (1818). An Account of the Natives of the Tonga Islands, in the South Pacific Ocean: With an Original Grammar and Vocabulary of Their Language; in Two Volumes. London: John Murray. Retrieved from https://ehrafworldcultures.yale.edu/.","1806-1810","Field","MKOSP;YSUVM;AIW85;YHFWV;4ZNK8;O9L7D;MHGHS;DJEKY;CUSML;0ZDLY;XLJ1K;ZSUBU;KHIV1;LDQZJ;EXGWQ;HTBEU;AYM2F"
"Urbanowicz1973","ou09-074","1973","Urbanowicz, C. F. (1973). Tongan culture: the methodology of an ethnographic reconstruction. Ann Arbor: University Microfilms. Retrieved from https://ehrafworldcultures.yale.edu/.","1970-1971","Field","LQZLO"
"Whitcombe1930","ou09-077","1930","Whitcombe, J. D. (1930). Notes on Tongan Ethnology. Honolulu: Bishop Museum. Retrieved from https://ehrafworldcultures.yale.edu/.","1970-1971","Field","L5CXS;HUIBQ;BS4AT;GTSM0;5JUJU"
"AdrianiKruijt1951a","og11-003","1951","Adriani, N., & Kruijt, A. C. (1951). The Bare’e-speaking Toradja of Central Celebes (the East Toradja): Second volume. Amsterdam: Noord-Hollandsche Uitgevers Maatschappij. Retrieved from https://ehrafworldcultures.yale.edu/.","1892-1932","Field","HVKZH;EPZR6;6CAA6;95D9T;LHOVV;QDLF1;ZXHHD;YL1MH;DJBWW;YTYWY;QZE5Z;XQWJM;ETK5T;QXZFY;I3SSD;LDBFS;V3SI4;NYP4R;V8AW2;RCFZE;JTEWX;COTQR"
"AdrianiKruijt1951b","og11-004","1951","Adriani, N., & Kruijt, A. C. (1951). The Bare’e-speaking Toradja of Central Celebes (the East Toradja): Third volume. Amsterdam: Noord-Hollandsche Uitgevers Maatschappij. Retrieved from https://ehrafworldcultures.yale.edu/.","1892-1932","Field","IBMBN;GL18D;3PGO2;I1N8K;8QYB3;SUJCU;RMSVB;XP3SS;ESOIW;ABQQI"
"BeierleMalone1997","og11-000","1997","Beierle, J. & Malone, M. J. (1997). Culture summary: Eastern Toraja. New Haven: HRAF. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"6O8LS"
"Bollig1927","or19-022","1927","Bollig, L. (1927). The inhabitants of the Truk Islands: Religion, life, and a short grammar of a Micronesian people. Münster: Aschendorff. Retrieved from https://ehrafworldcultures.yale.edu/.","1912-1920","Field","3RJ9L;HQZ05;SYID9;L5NZV;7JS9F;REDDS"
"Fischer1950","or19-027","1950","Fischer, A. (1950). The Role of the Trukese Mother and Its Effect on Child Training. Washington D.C.: Pacific Science Board. Retrieved from https://ehrafworldcultures.yale.edu/.","1949","Field","Z1UUX;ONBL7"
"GladwinSarason1953","or19-002","1953","Gladwin, T., & Sarason, S. B. (1953). Truk: man in paradise. New York: Wenner-Grenn Foundation for Anthropological Research. Retrieved from https://ehrafworldcultures.yale.edu/.","1947-1951","Field","ZHCHV;RK0VK;RUKYR;0VX6K;UM7ZT;FU2DZ;RRNVF;1N46C;OIPPN;T9PV3;XIMVD;EHD1E"
"Marshall1979","or19-033","1979","Marshall, M. (1979). Weekend warriors: Alcohol in a Micronesian culture. Palo Alto: Mayfield Pub. Retrieved from https://ehrafworldcultures.yale.edu/.","1969-1971 ;  1976","Field","WGZDA"
"Lessa1950","or20-001","1950","Lessa, W. A. (1950). The Ethnography of Ulithi Atoll. Los Angeles: University of California. Retrieved from https://ehrafworldcultures.yale.edu/.","1947-1949","Field","3QRUQ;IVACF;ZCBUR"
"Hogbin1946a","oj27-008","1946","Hogbin, H. I. (1946). Puberty to marriage: A study of the sexual life of the natives of Wogeo, New Guinea. Oceania, 16(3), 185-209. Retrieved from https://ehrafworldcultures.yale.edu/.","1934","Field","OIYT0;O0UNA;IERTC;V4RQZ"
"Hogbin1938b","oj27-011","1938","Hogbin, H. I. (1938). Social reaction to crime: law and morals in the Schouten Islands, New Guinea. The Journal of the Royal Anthropological Institute of Great Britain and Ireland, 68, 223-262. Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"UVZD1"
"BurrowsSpiro1953","or21-042","1953","Burrows, E. G., & Spiro, M. E. (1953). An atoll culture: Ethnography of Ifaluk in the Central Carolines. New Haven: Human Relations Area Files. Retrieved from https://ehrafworldcultures.yale.edu/.","1947-1948","Field","4ZGBR;MNIRI;EBLLM;HV0DG;OMSKY;LVZ6W"
"Kramer1937","or21-004","1937","Krämer, A. F. (1937). The Central Carolines. Part I: The Lamotrek Group, Woleai, Fais. In Ergebnisse der Südsee Expedition, 1908-1910. Edited by Georg Thilenius. Hamburg: De Gruyter, 10. Retrieved from https://ehrafworldcultures.yale.edu/.","1908-1910","Field","FHHAA;5U8ZR"
"Spiro1949","or21-028","1949","Spiro, M. E. (1949). Ifaluk: A South Sea Culture. Washington: Pacific Science Board. Retrieved from https://ehrafworldcultures.yale.edu/.","1947-1948","Field","2NRVO;NQCDV;RKWPF;RLFR5;EAY3I"
"Muller1917","or22-006","1917","Müller, W. (1917). Yap. Hamburg: L. Friederichsen & co. Retrieved from https://ehrafworldcultures.yale.edu/.","1909-1910","Field","ECRDX;AASZN;9FJBS;DZCYQ;U2E0O;GAMLT;JCNWV;G34P5;6IKCL;GEMPB;I8EU0;27EVG;X3TWQ;JWG0W;AEBYO;DXWQC;OBF6Z;T3HVQ;4DLLA;5Y36C"
"Salesius1906","or22-002","1906","Salesius, F. (1906). The Carolines Island Yap. Berlin: Wilhelm Süsserot.  Retrieved from https://ehrafworldcultures.yale.edu/.",NA,NA,"KNDHZ;YBCIN;5ELRU;XGVKQ"
"Senfft1903","or22-005","1903","Senfft, A. (1903). Ethnographic Contributions Concerning The Caroline Islands Of Yap. Georgaphischer Anstalt, 49. Retrieved from https://ehrafworldcultures.yale.edu/.","1900","Field","TVHO1;DH1VV;YSDD6;ZULFW"
"Walleser1913","or22-021","1913","Walleser, S. (1913). Religious views and customs of the inhabitants of Yap (German South Seas). Anthropos, 8. Retrieved from https://ehrafworldcultures.yale.edu/.","1910","Field","UPAB7"
"Bloch1977",NA,"1977","Bloch, M. (1977). The disconnection between power and rank as a process: an outline of the development of kingdoms in central Madagascar. European Journal of Sociology, 18(1), 107-148.",NA,NA,"LEK7M"
"Davis1947",NA,"1947","Davis, T. R. (1947). Rarotonga Today. The Journal of the Polynesian Society, 56(2), 197-218.","1925-1947","Field","CMSXD;Z3CWE;WW8SQ"
"Somerville1897",NA,"1897","Somerville, B. T. (1897). Ethnographical notes in New Georgia, Solomon Islands. The Journal of the Anthropological Institute of Great Britain and Ireland, 26, 357-412.","1893-1894","Field","LT6S6"
"Turner1878",NA,"1878","Turner, W. Y. (1878). The Ethnology of the Motu. The Journal of the Anthropological Institute of Great Britain and Ireland, 7, 470-499.",NA,NA,"UTQJM;5A1M8"
"Codrington1891",NA,"1891","Codrington, R. H. (1891). The Melanesians: Studies in their anthropology and folk-lore. Oxford: Clarendon Press.",NA,NA,"NCFYK;JJW8D;0SINI;N7ITI;KUYOQ;PAYD9;VDLFR;QYH3F;XOLVS;7PYHN"
"Hogbin1943c","oj27-006","1943","Hogbin, H. I. (1943). A New Guinea infancy: From conception to weaning in Wogeo. Oceania, 13(4), 285-309.","1934","Field","LTYSS"
"Jolly2003",NA,"2003","Jolly, M. (2003). Spouses and Siblings in Sa Stories 1. The Australian journal of anthropology, 14(2), 188-208.",NA,NA,"RGD9J"
"Kolshus1999",NA,"1999","Kolshus, T. S. (1999). Purism, Syncretism, Symbiosis: Cohabiting Traditions on Mota, Banks Islands, Vanuatu. Doctoral dissertation. University of Oslo.","1996-1997","Field","YGKTU"
"Berger2012",NA,"2012","Berger, L. (2012). Ritual, history and cognition: From analogy to hegemony in highland Malagasy polities. Anthropological Theory, 12(4), 351-385.",NA,NA,"W6JAA"
"Feinberg1988",NA,"1988","Feinberg, R. (1988). Socio-spatial symbolism and the logic of rank on two Polynesian outliers. Ethnology, 27(3), 291-310.",NA,NA,"POEBR"
"Christian1899",NA,"1899","Christian, F. W. (1899).  The Caroline Islands: Travel in the Sea of the Little Lands. New York, NY: Charles Scribner's Sons.","1882-1884","Field","1XV0L;UMUKG"
"Christie1909",NA,"1909","Christie, E. B. (1909). The Subanuns of Sindangan bay. Ann Arbor: The University of Michigan.","1905-1906","Field","RCHAQ;2TFWJ;XTFT7"
"ColeGale1922",NA,"1922","Cole, F.C., & Gale, A. (1922). The Tinguian: Social, Religious, and Economic Life of a Philippine Tribe. Chicago, IL: Field Museum of Natural History.","1907-1908","Field","RLXYP;WDTB6;8LKEL;ODHSN;BDOQK;LCKJC;QQVJB;JLDOA"
"Deane1921",NA,"1921","Deane, W. (1921). Fijian Society: Or, The Sociology and Psychology of the Fijians. London: Macmillan and Company.","1907-1916","Field","J4OAL;SLQ8J;TVTSE;LEG72;MH6KF;HEYKR;UJDOA"
"Gill1894",NA,"1894","Gill, W. W. (1894). From darkness to light in Polynesia: With illustrative clan songs. London: Religious tract society.","1865 ;  1894","Field","EDLW4;T7WKJ;HNMJI;C5X7I"
"Mead1937b",NA,"1937","Mead, M.  (1937). The Manus of the Admiralty Islands. In: Mead, M. Cooperation and competition among primitive peoples. NJ: Transaction Publishers.","1929","Field","2SMS3"
"Mead1937c",NA,"1937","Mead, M.  (1937). The Samoans. In: Mead, M. Cooperation and competition among primitive peoples. NJ: Transaction Publishers.","1925-1926","Field","NSDKH;EURNC"
"Mishkin1937",NA,"1937","Mishkin, B.  (1937). The Maori of New Zealand. In: Mead, M. Cooperation and competition among primitive peoples. NJ: Transaction Publishers.","1936","Field","LNQZ6;S57DA;FCRCB"
"Hadfield1920",NA,"1920","Hadfield, M. E. (1920). Among the natives of the Loyalty group. London: Macmillan and Company.",NA,NA,"WAMH0;0BPUI;4TZEH;7QA75;IGL36;GQPDX;CP6BV;G3CBB;OQSHQ;M0JNO"
"HoseMcDougall1993",NA,"1993","Hose, C., & McDougall, W. (1993). The Pagan Tribes of Borneo: Volume Two. Oxford: Oxford University Press.","1884-1901","Field","KKSFY"
"JennessBallantyne1920",NA,"1920","Jenness, D., & Ballantyne, A. (1920). The Northern d'Entrecasteaux. Oxford: Clarendon Press.","1911-1912","Field","44LRQ;WSZTT;WSOV6;WKAXZ;XV31P;C1DTC;GZVEM;ZRXHN;EZAZR;VNAQ3;U1KGZ;CMNYB;BAJOW;ICUDW;2LLD5;TWPD0;DDI6D;6N8VL;9JKFK;XRZHM;2FIR2;RT8HE;BZLWB"
"BirketSmith1956",NA,"1956","Birket-Smith, K. (1956). An ethnological sketch of Rennell Island: a Polynesian outlier in Melanesia. Copenhagen.","1951","Field","5NK6D;BBMQV"
"Pukui1943",NA,"1943","Pukui, K. (1943). Games of my Hawaiian childhood. California Folklore Quarterly, 2(3), 205-220.","1930","Field","YXTOH;ZWQKH;KNJ7C;CFERY;QIY04;4IBC6"
"Barton1908",NA,"1908","Barton, F. R. (1908). Children's Games in British New Guinea. The Journal of the Royal Anthropological Institute of Great Britain and Ireland, 38, 259-279.","1899-1907","Field","ZWOGT;RGVSN;XV8KM;VD9XN;PZGUZ;KR5A7;WZBOY;GIVBU;GHPP8;QRLTI;SKVHM;DDFZW;FXMWX;SXR7J;8ETAT;MGDBC;QXRSY;DFW40;GND2A;IVW1F;UZVEP;QFWVY;F75NZ;TEWNL;YQPLJ;QD1XT;ZECGU;WYXYX;OXXIQ;LISM7;JIARL"
"Best1917b",NA,"1917","Best, E. (1917). Notes on a Peculiar Game Resembling Draughts Played by the Maori Folk of New Zealand. Royal Anthropological Institute of Great Britain and Ireland, 17, 14-15.",NA,NA,"SA9M3;JUQUL"
"Bogesi1948",NA,"1948","Bogesi, G. (1948). Santa Isabel, Solomon Islands. Oceania, 18(3), 208-232.",NA,NA,"NUGXP;TNMND;C2JKX;UCZON;TRWCU"
"Brison1999",NA,"1999","Brison, K. J. (1999). Hierarchy in the world of Fijian children. Ethnology, 38(2), 97-119.",NA,NA,"WORGC;BTHDA;6W8YW"
"Forbes1885",NA,"1885","Forbes, H. O. (1885). A Naturalist's Wanderings in the Eastern Archipelago: A Narrative of Travel and Exploration from 1878 to 1883. New York: Harper & Brothers.","1878-1883","Field","OTVNZ;SURBP;AKKKB;L75LB;JUJXA"
"Regan2015",NA,"2015","J Regan, A., & M Griffin, H. (2015). Bougainville before the conflict. Australia: ANU Press.","1955-1956","Field","KQTFA"
"Yamamoto1987",NA,"1987","Yamamoto, Y. (1987). A sense of tradition: An ethnographic approach to Nias material culture. Doctoral Dissertation. University Microfilms International.",NA,NA,"8FRTE;B6Y4B"
"Lewis1951",NA,"1951","Lewis, A. B. (1951). The Melanesians: People of the South Pacific. Chicago: Chicago Natural History Museum.",NA,NA,"ZEUGN;JVJ9Y;R4O8L;9WWUX;VMX7G;YLMT1;BBYCK;H6AMJ;SUYRK;OEFHZ;NU7CV;P81SV;JXQRD;YKXQF;FTNBB;DITFE"
"Jenks1906",NA,"1906","Jenks, A. E. (1906).Tang'-ga, A Philippine Pa-Ma'-To Game. American Anthropologist, 8(1), 82-87.",NA,NA,"92R8Z;I3CZS;3TWME;T6AGS"
"Best1924c",NA,"1924","Best, E. (1924). The Māori as he was: A brief account of Maori life as it was in pre-European days. Wellington: Dominion Museum.","1924","Field","LQWC2;6OPD6;OU4AL;GWCPC;I7JDV;P5VH1;Y42ZC;9BUE4;LZRM1;U7COY;LU4YX;HVENX;4PX28;XY2BZ;1KAZB;NKUF0;8PPI1"
"Ferdon1993",NA,"1993","Ferdon, E. N. (1993). Early observations of Marquesan culture, 1595-1813. University of Arizona Press.","1595-1813","Focus","HN3BY;M7IIK;XSS7D;HVXEY"
"Ferdon1987",NA,"1987","Ferdon, E. N. (1987). Early Tonga: as the explorers saw it 1616-1810. University of Arizona Press.","1616-1810","Focus","WODYC;06R1J;SWP7Y;ZBJ8B;JFI3B;VKTMS;QHTLL;CIPQT;5JI5D;C488R;FNJYU"
"Fuhrmann1922",NA,"1922","Fuhrmann, E. (1922). Neu-Guinea. Kulturen der Erde: Material zur Kultur- und Kunstgeschichte aller Völker. Hagen: Folkwang-Verlag GmbH.",NA,NA,"0EMYS;LTUPV"
"LoebHeineGeldern1935",NA,"1935","Loeb, E. M., & Heine-Geldern, R. (1935). Sumatra: its history and people. Insitut für Völkerkunde der Universität Wien.","1935","Field","KKSEO;H3QSK;Q5DLL;ST8GR;XTJLE"
"Hijikata1993",NA,"1993","Hijikata, H. (1993). Collective Works of Hijikata Hisakatsu: Society and Life in Palau. Sasakawa Peace Foundation.","1941","Field","ISU0Q;HERBO;8KSAJ;DQKR8;YG4VX;R35HV;Y9MIK;5EBME;ZLTDN;AN8P7;4K3UD;SB83A;QSJB0;QFTJ9;ROOXX;LK6WV;A7HN6;B7BQT"
"Krieger1943",NA,"1943","Krieger, H. W. (1943). Island peoples of the western Pacific: Micronesia and Melanesia. Washington D.C.: Smithsonian institution.",NA,NA,"Z8RX7;C4NHG;MFHIR;V4ZAZ"
"Levy1975",NA,"1975","Levy, R. I. (1975). Tahitians: Mind and experience in the Society Islands. Chicago: University of Chicago Press.","1820","Field","2GX9W;IROO3"
"Mead1930","om06-001","1930","Mead, M. (1930). Growing up in New Guinea. Perennial Classics.","1930","Field","WBF74;EBYN4;8YP8J;BKAQQ;RLV5B;4DNEL;ACXM4"
"Paton1979",NA,"1979","Paton, W. F. (1979). Customs of Ambrym (Texts, songs, games and drawings). The Australian National University.","1937","Field","VMMQD;HTXZX;QL30C;ZMPKB"
"Sibree1865",NA,"1865","Sibree, J. Jr. (1865). Madagascar and its People. London: William Clowes and Sons.","1861-1865","Field","LGBCL;QFBAV;MRWSF;R8EHR;RDZUF;Y5WLR;OLZW0"
"Dale1996",NA,"1996","Dale, P.W (1996). The Tonga Book. London: Minerva Press.","1805-1810","Field","SQAVS;DZZHC;F2RYP;CGGNF;JX9AA;6ZTQJ;Z3FHR;RQM1B;QPGVV;42SIR;V03U4"
"Parkinson2010",NA,"2010","Parkinson, R. (2010). Thirty years in the South Seas: land and people, customs and traditions in the Bismarck Archipelago and on the German Solomon Islands. Sydney University Press.","1875","Field","EBVSZ;J7TGO;WFSST"
"Goodenough2002",NA,"2002","Goodenough, W. H. (2002). Under heaven's brow: Pre-Christian religious tradition in Chuuk. Philadelphia: American Philosophical Society.","1947-1948 ; 1964-1965","Field","GJ6GZ;LHYHW;BERBF"
"Williams1965",NA,"1965","Williams, T. R. (1965). The Dusun: A North Borneo Society. New York: Holt, Rinehart and Winston.","1959-1963","Field","RMIKU"
"White1922",NA,"1922","White, W.G. (1922). The Sea Gypsies of Malaya. London: Seeley, Service & Co. Limited.",NA,NA,"OY3GE;K8BNJ;17SRV"
"Postill1999",NA,"1999","Postill, J. R. (1999). Borneo again: media, social life and nation-building among the Iban of Malaysian Borneo. Doctoral dissertation. University College London.",NA,NA,"IXGDE"
"Weiner1988","ol06-026","1988","Weiner, A. B. (1988). The Trobrianders of Papua New Guinea. New York: Holt, Rinehart and Winston. Retrieved from https://ehrafworldcultures.yale.edu/.","1971 ; 1972 ; 1976 ; 1980 ; 1981","Field","GUDZI;XOUJ5;LQDXV;WTTNS"
"Youd1961",NA,"1961","Youd, J. (1961). Notes on Kickball in Micronesia. The Journal of American Folklore, 74(291), 62-64.",NA,NA,"8KJ4A;WJSKV;BJCDZ;YVZTK;TANIT;J1YEO;O0UPJ;9SSKQ;HJJ49"
